

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 12 17:42:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
 32841  0199EE  0E00               	movlw	0
 32842  0199F0  1548               	andwf	___xxtofl@arg& (0+255),w,b
 32843  0199F2  6F42               	movwf	??___xxtofl& (0+255),b
 32844  0199F4  0E00               	movlw	0
 32845  0199F6  1549               	andwf	(___xxtofl@arg+1)& (0+255),w,b
 32846  0199F8  6F43               	movwf	(??___xxtofl+1)& (0+255),b
 32847  0199FA  0E00               	movlw	0
 32848  0199FC  154A               	andwf	(___xxtofl@arg+2)& (0+255),w,b
 32849  0199FE  6F44               	movwf	(??___xxtofl+2)& (0+255),b
 32850  019A00  0EFE               	movlw	254
 32851  019A02  154B               	andwf	(___xxtofl@arg+3)& (0+255),w,b
 32852  019A04  6F45               	movwf	(??___xxtofl+3)& (0+255),b
 32853  019A06  5142               	movf	??___xxtofl& (0+255),w,b
 32854  019A08  1143               	iorwf	(??___xxtofl+1)& (0+255),w,b
 32855  019A0A  1144               	iorwf	(??___xxtofl+2)& (0+255),w,b
 32856  019A0C  1145               	iorwf	(??___xxtofl+3)& (0+255),w,b
 32857  019A0E  B4D8               	btfsc	status,2,c
 32858  019A10  D00D               	goto	l3368
 32859  019A12  D7E7               	goto	l17911
 32860  019A14                     l17915:
 32861                           
 32862                           ; BSR set to: 2
 32863  019A14  2B47               	incf	___xxtofl@exp& (0+255),f,b
 32864                           
 32865                           ; BSR set to: 2
 32866  019A16  0E01               	movlw	1
 32867  019A18  2748               	addwf	___xxtofl@arg& (0+255),f,b
 32868  019A1A  0E00               	movlw	0
 32869  019A1C  2349               	addwfc	(___xxtofl@arg+1)& (0+255),f,b
 32870  019A1E  234A               	addwfc	(___xxtofl@arg+2)& (0+255),f,b
 32871  019A20  234B               	addwfc	(___xxtofl@arg+3)& (0+255),f,b
 32872                           
 32873                           ; BSR set to: 2
 32874  019A22  90D8               	bcf	status,0,c
 32875  019A24  334B               	rrcf	(___xxtofl@arg+3)& (0+255),f,b
 32876  019A26  334A               	rrcf	(___xxtofl@arg+2)& (0+255),f,b
 32877  019A28  3349               	rrcf	(___xxtofl@arg+1)& (0+255),f,b
 32878  019A2A  3348               	rrcf	___xxtofl@arg& (0+255),f,b
 32879  019A2C                     l3368:
 32880                           
 32881                           ; BSR set to: 2
 32882  019A2C  0E00               	movlw	0
 32883  019A2E  1548               	andwf	___xxtofl@arg& (0+255),w,b
 32884  019A30  6F42               	movwf	??___xxtofl& (0+255),b
 32885  019A32  0E00               	movlw	0
 32886  019A34  1549               	andwf	(___xxtofl@arg+1)& (0+255),w,b
 32887  019A36  6F43               	movwf	(??___xxtofl+1)& (0+255),b
 32888  019A38  0E00               	movlw	0
 32889  019A3A  154A               	andwf	(___xxtofl@arg+2)& (0+255),w,b
 32890  019A3C  6F44               	movwf	(??___xxtofl+2)& (0+255),b
 32891  019A3E  0EFF               	movlw	255
 32892  019A40  154B               	andwf	(___xxtofl@arg+3)& (0+255),w,b
 32893  019A42  6F45               	movwf	(??___xxtofl+3)& (0+255),b
 32894  019A44  5142               	movf	??___xxtofl& (0+255),w,b
 32895  019A46  1143               	iorwf	(??___xxtofl+1)& (0+255),w,b
 32896  019A48  1144               	iorwf	(??___xxtofl+2)& (0+255),w,b
 32897  019A4A  1145               	iorwf	(??___xxtofl+3)& (0+255),w,b
 32898  019A4C  B4D8               	btfsc	status,2,c
 32899  019A4E  D007               	goto	l17923
 32900  019A50  D7E1               	goto	l17915
 32901  019A52                     l17921:
 32902                           
 32903                           ; BSR set to: 2
 32904  019A52  0747               	decf	___xxtofl@exp& (0+255),f,b
 32905  019A54  90D8               	bcf	status,0,c
 32906  019A56  3748               	rlcf	___xxtofl@arg& (0+255),f,b
 32907  019A58  3749               	rlcf	(___xxtofl@arg+1)& (0+255),f,b
 32908  019A5A  374A               	rlcf	(___xxtofl@arg+2)& (0+255),f,b
 32909  019A5C  374B               	rlcf	(___xxtofl@arg+3)& (0+255),f,b
 32910  019A5E                     l17923:
 32911                           
 32912                           ; BSR set to: 2
 32913  019A5E  BF4A               	btfsc	(___xxtofl@arg+2)& (0+255),7,b
 32914  019A60  D003               	goto	u21810
 32915                           
 32916                           ; BSR set to: 2
 32917  019A62  0E02               	movlw	2
 32918  019A64  6147               	cpfslt	___xxtofl@exp& (0+255),b
 32919  019A66  D7F5               	goto	l17921
 32920  019A68                     u21810:
 32921                           
 32922                           ; BSR set to: 2
 32923  019A68  A147               	btfss	___xxtofl@exp& (0+255),0,b
 32924                           
 32925                           ; BSR set to: 2
 32926  019A6A  9F4A               	bcf	(___xxtofl@arg+2)& (0+255),7,b
 32927                           
 32928                           ; BSR set to: 2
 32929  019A6C  90D8               	bcf	status,0,c
 32930  019A6E  3347               	rrcf	___xxtofl@exp& (0+255),f,b
 32931                           
 32932                           ; BSR set to: 2
 32933  019A70  C247  F242         	movff	___xxtofl@exp,??___xxtofl
 32934  019A74  6B43               	clrf	(??___xxtofl+1)& (0+255),b
 32935  019A76  6B44               	clrf	(??___xxtofl+2)& (0+255),b
 32936  019A78  6B45               	clrf	(??___xxtofl+3)& (0+255),b
 32937  019A7A  C242  F245         	movff	??___xxtofl,??___xxtofl+3
 32938  019A7E  6B44               	clrf	(??___xxtofl+2)& (0+255),b
 32939  019A80  6B43               	clrf	(??___xxtofl+1)& (0+255),b
 32940  019A82  6B42               	clrf	??___xxtofl& (0+255),b
 32941  019A84  5142               	movf	??___xxtofl& (0+255),w,b
 32942  019A86  1348               	iorwf	___xxtofl@arg& (0+255),f,b
 32943  019A88  5143               	movf	(??___xxtofl+1)& (0+255),w,b
 32944  019A8A  1349               	iorwf	(___xxtofl@arg+1)& (0+255),f,b
 32945  019A8C  5144               	movf	(??___xxtofl+2)& (0+255),w,b
 32946  019A8E  134A               	iorwf	(___xxtofl@arg+2)& (0+255),f,b
 32947  019A90  5145               	movf	(??___xxtofl+3)& (0+255),w,b
 32948  019A92  134B               	iorwf	(___xxtofl@arg+3)& (0+255),f,b
 32949                           
 32950                           ; BSR set to: 2
 32951  019A94  5146               	movf	___xxtofl@sign& (0+255),w,b
 32952  019A96  A4D8               	btfss	status,2,c
 32953                           
 32954                           ; BSR set to: 2
 32955  019A98  AF41               	btfss	(___xxtofl@val+3)& (0+255),7,b
 32956  019A9A  D001               	goto	l17939
 32957                           
 32958                           ; BSR set to: 2
 32959  019A9C  8F4B               	bsf	(___xxtofl@arg+3)& (0+255),7,b
 32960  019A9E                     l17939:
 32961                           
 32962                           ; BSR set to: 2
 32963  019A9E  C248  F23E         	movff	___xxtofl@arg,?___xxtofl
 32964  019AA2  C249  F23F         	movff	___xxtofl@arg+1,?___xxtofl+1
 32965  019AA6  C24A  F240         	movff	___xxtofl@arg+2,?___xxtofl+2
 32966  019AAA  C24B  F241         	movff	___xxtofl@arg+3,?___xxtofl+3
 32967                           
 32968                           ; BSR set to: 2
 32969  019AAE  0012               	return		;funcret
 32970  019AB0                     __end_of___xxtofl:
 32971                           	opt callstack 0
 32972                           
 32973 ;; *************** function ___flmul *****************
 32974 ;; Defined at:
 32975 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
 32976 ;; Parameters:    Size  Location     Type
 32977 ;;  b               4   14[BANK2 ] unsigned char 
 32978 ;;  a               4   18[BANK2 ] unsigned char 
 32979 ;; Auto vars:     Size  Location     Type
 32980 ;;  prod            4   33[BANK2 ] struct .
 32981 ;;  grs             4   28[BANK2 ] unsigned long 
 32982 ;;  temp            2   37[BANK2 ] struct .
 32983 ;;  bexp            1   32[BANK2 ] unsigned char 
 32984 ;;  aexp            1   27[BANK2 ] unsigned char 
 32985 ;;  sign            1   26[BANK2 ] unsigned char 
 32986 ;; Return value:  Size  Location     Type
 32987 ;;                  4   14[BANK2 ] unsigned char 
 32988 ;; Registers used:
 32989 ;;		wreg, status,2, status,0, prodl, prodh
 32990 ;; Tracked objects:
 32991 ;;		On entry : 0/0
 32992 ;;		On exit  : 0/0
 32993 ;;		Unchanged: 0/0
 32994 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 32995 ;;      Params:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32996 ;;      Locals:         0       0       0      13       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32997 ;;      Temps:          0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32998 ;;      Totals:         0       0       0      25       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32999 ;;Total ram usage:       25 bytes
 33000 ;; Hardware stack levels used:    1
 33001 ;; Hardware stack levels required when called:   11
 33002 ;; This function calls:
 33003 ;;		Nothing
 33004 ;; This function is called by:
 33005 ;;		_LM73Convert
 33006 ;;		_fround
 33007 ;;		_scale
 33008 ;;		__doprnt
 33009 ;;		_ftoa
 33010 ;; This function uses a non-reentrant model
 33011 ;;
 33012                           
 33013                           	psect	text115
 33014  0166F4                     __ptext115:
 33015                           	opt callstack 0
 33016  0166F4                     ___flmul:
 33017                           	opt callstack 13
 33018                           
 33019                           ; BSR set to: 2
 33020                           ;incstack = 0
 33021  0166F4  0102               	movlb	2	; () banked
 33022  0166F6  5111               	movf	(___flmul@b+3)& (0+255),w,b
 33023  0166F8  0B80               	andlw	128
 33024  0166FA  6F1A               	movwf	___flmul@sign& (0+255),b
 33025  0166FC  5111               	movf	(___flmul@b+3)& (0+255),w,b
 33026  0166FE  2511               	addwf	(___flmul@b+3)& (0+255),w,b
 33027  016700  6F20               	movwf	___flmul@bexp& (0+255),b
 33028                           
 33029                           ; BSR set to: 2
 33030  016702  BF10               	btfsc	(___flmul@b+2)& (0+255),7,b
 33031                           
 33032                           ; BSR set to: 2
 33033  016704  8120               	bsf	___flmul@bexp& (0+255),0,b
 33034                           
 33035                           ; BSR set to: 2
 33036  016706  5120               	movf	___flmul@bexp& (0+255),w,b
 33037  016708  B4D8               	btfsc	status,2,c
 33038  01670A  D00D               	goto	l17333
 33039                           
 33040                           ; BSR set to: 2
 33041  01670C  2920               	incf	___flmul@bexp& (0+255),w,b
 33042  01670E  A4D8               	btfss	status,2,c
 33043  016710  D008               	goto	l17331
 33044                           
 33045                           ; BSR set to: 2
 33046  016712  0E00               	movlw	0
 33047  016714  6F0E               	movwf	___flmul@b& (0+255),b
 33048  016716  0E00               	movlw	0
 33049  016718  6F0F               	movwf	(___flmul@b+1)& (0+255),b
 33050  01671A  0E00               	movlw	0
 33051  01671C  6F10               	movwf	(___flmul@b+2)& (0+255),b
 33052  01671E  0E00               	movlw	0
 33053  016720  6F11               	movwf	(___flmul@b+3)& (0+255),b
 33054  016722                     l17331:
 33055                           
 33056                           ; BSR set to: 2
 33057  016722  8F10               	bsf	(___flmul@b+2)& (0+255),7,b
 33058  016724  D008               	goto	l17335
 33059  016726                     l17333:
 33060                           
 33061                           ; BSR set to: 2
 33062  016726  0E00               	movlw	0
 33063  016728  6F0E               	movwf	___flmul@b& (0+255),b
 33064  01672A  0E00               	movlw	0
 33065  01672C  6F0F               	movwf	(___flmul@b+1)& (0+255),b
 33066  01672E  0E00               	movlw	0
 33067  016730  6F10               	movwf	(___flmul@b+2)& (0+255),b
 33068  016732  0E00               	movlw	0
 33069  016734  6F11               	movwf	(___flmul@b+3)& (0+255),b
 33070  016736                     l17335:
 33071                           
 33072                           ; BSR set to: 2
 33073  016736  5115               	movf	(___flmul@a+3)& (0+255),w,b
 33074  016738  0B80               	andlw	128
 33075  01673A  1B1A               	xorwf	___flmul@sign& (0+255),f,b
 33076                           
 33077                           ; BSR set to: 2
 33078  01673C  5115               	movf	(___flmul@a+3)& (0+255),w,b
 33079  01673E  2515               	addwf	(___flmul@a+3)& (0+255),w,b
 33080  016740  6F1B               	movwf	___flmul@aexp& (0+255),b
 33081                           
 33082                           ; BSR set to: 2
 33083  016742  BF14               	btfsc	(___flmul@a+2)& (0+255),7,b
 33084                           
 33085                           ; BSR set to: 2
 33086  016744  811B               	bsf	___flmul@aexp& (0+255),0,b
 33087                           
 33088                           ; BSR set to: 2
 33089  016746  511B               	movf	___flmul@aexp& (0+255),w,b
 33090  016748  B4D8               	btfsc	status,2,c
 33091  01674A  D00D               	goto	l17351
 33092                           
 33093                           ; BSR set to: 2
 33094  01674C  291B               	incf	___flmul@aexp& (0+255),w,b
 33095  01674E  A4D8               	btfss	status,2,c
 33096  016750  D008               	goto	l17349
 33097                           
 33098                           ; BSR set to: 2
 33099  016752  0E00               	movlw	0
 33100  016754  6F12               	movwf	___flmul@a& (0+255),b
 33101  016756  0E00               	movlw	0
 33102  016758  6F13               	movwf	(___flmul@a+1)& (0+255),b
 33103  01675A  0E00               	movlw	0
 33104  01675C  6F14               	movwf	(___flmul@a+2)& (0+255),b
 33105  01675E  0E00               	movlw	0
 33106  016760  6F15               	movwf	(___flmul@a+3)& (0+255),b
 33107  016762                     l17349:
 33108                           
 33109                           ; BSR set to: 2
 33110  016762  8F14               	bsf	(___flmul@a+2)& (0+255),7,b
 33111  016764  D008               	goto	l3320
 33112  016766                     l17351:
 33113                           
 33114                           ; BSR set to: 2
 33115  016766  0E00               	movlw	0
 33116  016768  6F12               	movwf	___flmul@a& (0+255),b
 33117  01676A  0E00               	movlw	0
 33118  01676C  6F13               	movwf	(___flmul@a+1)& (0+255),b
 33119  01676E  0E00               	movlw	0
 33120  016770  6F14               	movwf	(___flmul@a+2)& (0+255),b
 33121  016772  0E00               	movlw	0
 33122  016774  6F15               	movwf	(___flmul@a+3)& (0+255),b
 33123  016776                     l3320:
 33124                           
 33125                           ; BSR set to: 2
 33126  016776  511B               	movf	___flmul@aexp& (0+255),w,b
 33127  016778  B4D8               	btfsc	status,2,c
 33128  01677A  D003               	goto	u20970
